##WGS PIPELINE REFERENCE & TOOL CONFIG FILE
##Last Updated: February 9, 2020

##Main Directories
#=REF_DIR	/data/refs
#=SCRIPT_DIR	/data/scripts

##Ariba MLST DBs
ARIBA_1	/data/refs/ariba/pubmlst/pseudomonas/ref_db
ARIBA_2	/data/refs/ariba/pubmlst/ecoli/ecoli1/ref_db

##Tools
TOOL_Annovar	table_annovar.pl
TOOL_AnnovarSeq	retrieve_seq_from_fasta.pl
TOOL_Ariba	ariba
TOOL_BWA	bwa
TOOL_Bamtools	bamtools
TOOL_Bowtie2	bowtie2
TOOL_Breseq	breseq
TOOL_Centrifuge	centrifuge
TOOL_FastQC	fastqc
TOOL_FastqScreen	fastq_screen
TOOL_Freebayes	freebayes
TOOL_GDTools	gdtools
TOOL_GFF2Pred	/data/scripts/ucsc_tools/gff3ToGenePred
TOOL_MultiQC	multiqc
TOOL_Picard	picard-tools
TOOL_Qualimap	qualimap
TOOL_SNVer	SNVerPool
TOOL_Sambamba	sambamba
TOOL_Spades	python3 /usr/local/bin/spades.py
TOOL_Trimmomatic	TrimmomaticPE
TOOL_Unicycler	unicycler

##Miscellaneous
MISC_Adapters	/usr/share/trimmomatic/TruSeq3-PE-2.fa
MISC_AribaAR	/data/refs/ariba/megares/megares_index/
MISC_AribaVR	/data/refs/ariba/vfbd/vfdb_core/
MISC_CentrifugeDB	/data/refs/centrifuge/abv
MISC_TrimParameters	2:36:10 LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

## 2021-01-08: Laura Suttenfield: current MISC_TrimParameters line is what Ted Kim uses. This information replaced the following : 2:36:10 LEADING:20 TRAILING:20 MAXINFO:50:0.97 MINLEN:50

##Reference Genomes

##   Paeruginosa_CompleteRef_PA14-RW
REF_Paeruginosa_CompleteRef_PA14-RW	Annovar	/data/refs/annovar/Paeruginosa_CompleteRef_PA14-RW
REF_Paeruginosa_CompleteRef_PA14-RW	AribaST	/data/refs/ariba/pubmlst/pseudomonas/ref_db/
REF_Paeruginosa_CompleteRef_PA14-RW	BWA	/data/refs/bwa/bacteria/Paeruginosa_CompleteRef_PA14-RW/PA14_REF_UnicyclerAssembly.fasta
REF_Paeruginosa_CompleteRef_PA14-RW	Bowtie2	/data/refs/bowtie2/Paeruginosa_CompleteRef_PA14-RW/PA14_REF_UnicyclerAssembly
REF_Paeruginosa_CompleteRef_PA14-RW	Breseq	/data/refs/annotation/Paeruginosa_CompleteRef_PA14-RW/PA14_REF_UnicyclerAssembly.gbk
REF_Paeruginosa_CompleteRef_PA14-RW	BuildVer	PA14_REF_UnicyclerAssembly
REF_Paeruginosa_CompleteRef_PA14-RW	FastqScreenConf	/data/scripts/conf/fastq_screen_forPipeline_PA14-RW.conf
REF_Paeruginosa_CompleteRef_PA14-RW	GFF	/data/refs/annotation/Paeruginosa_CompleteRef_PA14-RW/PA14_REF_UnicyclerAssembly.gff
REF_Paeruginosa_CompleteRef_PA14-RW	Ref	Paeruginosa_CompleteRef_PA14-RW
REF_Paeruginosa_CompleteRef_PA14-RW	Refname	Pseudomonas PA14-RW Complete Unicycler Ref

##   Paeruginosa_CompleteRef_PA_A12
REF_Paeruginosa_CompleteRef_PA_A12	Annovar	/data/refs/annovar/Paeruginosa_CompleteRef_PA_A12
REF_Paeruginosa_CompleteRef_PA_A12	AribaST	/data/refs/ariba/pubmlst/pseudomonas/ref_db/
